T1,T2,H1,H2,M1,M2,R1,R2
Celaena PLD,Arg DRK,Kat WHM,Blyze SCH,Livia NIN,Prims SAM,Sonja DNC,Leone RDM
Celaena PLD,Arg DRK,Blyze WHM,Livia AST,Leone MNK,Prims SAM,Sonja MCH,Kat RDM
Prims PLD,Livia DRK,Celaena WHM,Blyze SCH,Arg DRG,Leone NIN,Sonja BLM,Kat RDM
Celaena PLD,Arg DRK,Kat WHM,Blyze AST,Livia DRG,Prims SAM,Sonja SMN,Leone RDM
Celaena PLD,Livia DRK,Kat WHM,Blyze SCH,Lloyd DRG,Sonja NIN,Arg SMN,Leone RDM
Livia PLD,Arg DRK,Celaena WHM,Blyze AST,Sonja NIN,Prims SAM,Kat BRD,Leone RDM
Livia PLD,Prims DRK,Blyze SCH,Celaena AST,Lloyd DRG,Sonja NIN,Kat BRD,Leone RDM
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Lloyd DRG,Blyze NIN,Sonja MCH,Livia DNC
Prims PLD,Arg DRK,Celaena WHM,Blyze SCH,Livia DRG,Leone NIN,Kat DNC,Sonja BLM
Prims PLD,Sonja GNB,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Kat BRD,Arg SMN
Sonja WAR,Arg DRK,Blyze WHM,Celaena AST,Leone MNK,Prims SAM,Kat BRD,Livia DNC
Prims PLD,Sonja WAR,Kat WHM,Celaena AST,Leone DRG,Blyze SAM,Livia DNC,Arg SMN
Blyze PLD,Leone GNB,Kat WHM,Celaena AST,Arg DRG,Prims SAM,Livia DNC,Sonja SMN
Prims PLD,Sonja GNB,Blyze SCH,Celaena AST,Lloyd DRG,Livia NIN,Arg SMN,Kat RDM
Livia PLD,Arg DRK,Blyze SCH,Celaena AST,Sonja NIN,Prims SAM,Kat BRD,Leone RDM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Blyze MNK,Arg DRG,Sonja MCH,Kat RDM
Livia PLD,Leone GNB,Celaena WHM,Blyze SCH,Arg DRG,Prims SAM,Sonja MCH,Kat RDM
Sonja PLD,Arg DRK,Celaena WHM,Blyze SCH,Livia DRG,Prims SAM,Kat DNC,Leone RDM
Celaena PLD,Sonja DRK,Blyze SCH,Livia AST,Leone MNK,Lloyd DRG,Arg SMN,Kat RDM
Blyze PLD,Leone GNB,Celaena WHM,Kat AST,Arg DRG,Prims SAM,Sonja MCH,Livia DNC
Sonja WAR,Prims DRK,Blyze WHM,Kat AST,Lloyd DRG,Livia NIN,Arg SMN,Leone RDM
Prims PLD,Livia DRK,Kat WHM,Celaena AST,Leone MNK,Blyze DRG,Sonja BLM,Arg SMN
Livia PLD,Arg DRK,Celaena WHM,Blyze SCH,Leone DRG,Prims SAM,Sonja BLM,Kat RDM
Livia PLD,Prims DRK,Celaena WHM,Kat AST,Blyze MNK,Lloyd DRG,Sonja BRD,Leone RDM
Prims PLD,Livia DRK,Blyze SCH,Celaena AST,Sonja MNK,Leone DRG,Kat BRD,Arg SMN
Prims PLD,Sonja WAR,Kat WHM,Celaena AST,Leone MNK,Blyze DRG,Livia DNC,Arg SMN
Celaena PLD,Arg DRK,Blyze SCH,Livia AST,Leone MNK,Lloyd DRG,Kat DNC,Sonja BLM
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Leone DRG,Blyze SAM,Sonja BRD,Livia DNC
Livia DRK,Sonja GNB,Blyze WHM,Celaena AST,Leone DRG,Prims SAM,Kat BRD,Arg SMN
Celaena PLD,Arg DRK,Kat WHM,Blyze AST,Lloyd DRG,Prims SAM,Sonja MCH,Leone RDM
Livia PLD,Arg DRK,Blyze WHM,Celaena AST,Lloyd DRG,Leone NIN,Kat BRD,Sonja SMN
Celaena PLD,Leone GNB,Kat WHM,Livia AST,Lloyd DRG,Prims SAM,Arg SMN,Sonja RDM
Arg DRK,Leone GNB,Celaena WHM,Livia AST,Blyze NIN,Prims SAM,Sonja MCH,Kat DNC
Prims PLD,Arg DRK,Blyze SCH,Celaena AST,Leone MNK,Sonja SAM,Livia DNC,Kat RDM
Prims PLD,Livia DRK,Blyze WHM,Celaena AST,Sonja MNK,Lloyd DRG,Kat DNC,Leone RDM
Prims PLD,Leone GNB,Celaena WHM,Blyze SCH,Arg DRG,Livia NIN,Kat DNC,Sonja RDM
Celaena PLD,Livia DRK,Kat WHM,Blyze AST,Lloyd DRG,Prims SAM,Sonja BRD,Leone RDM
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Blyze DRG,Leone NIN,Sonja BRD,Livia DNC
Prims PLD,Livia DRK,Kat WHM,Celaena AST,Arg DRG,Blyze NIN,Sonja SMN,Leone RDM
Celaena PLD,Arg DRK,Blyze WHM,Kat AST,Livia NIN,Prims SAM,Sonja BRD,Leone RDM
Sonja WAR,Arg DRK,Celaena WHM,Blyze AST,Lloyd DRG,Prims SAM,Livia DNC,Leone RDM
Celaena PLD,Prims DRK,Kat WHM,Blyze SCH,Lloyd DRG,Leone NIN,Livia DNC,Sonja SMN
Prims PLD,Arg DRK,Blyze SCH,Celaena AST,Livia DRG,Leone NIN,Kat DNC,Sonja RDM
Prims DRK,Leone GNB,Kat WHM,Livia AST,Lloyd DRG,Blyze NIN,Sonja BRD,Arg SMN
Blyze PLD,Arg DRK,Celaena WHM,Livia AST,Lloyd DRG,Sonja SAM,Kat BRD,Leone RDM
Celaena PLD,Sonja WAR,Blyze SCH,Livia AST,Arg DRG,Prims SAM,Kat DNC,Leone RDM
Sonja WAR,Livia DRK,Celaena WHM,Blyze AST,Leone MNK,Lloyd DRG,Kat DNC,Arg SMN
Prims PLD,Leone GNB,Blyze SCH,Celaena AST,Livia NIN,Sonja SAM,Arg SMN,Kat RDM
Prims DRK,Leone GNB,Kat WHM,Celaena AST,Sonja MNK,Blyze NIN,Livia DNC,Arg SMN
Sonja PLD,Livia DRK,Blyze WHM,Celaena AST,Arg DRG,Prims SAM,Kat BRD,Leone RDM
Livia DRK,Leone GNB,Celaena WHM,Blyze AST,Arg DRG,Prims SAM,Kat BRD,Sonja MCH
Prims PLD,Arg DRK,Celaena WHM,Kat AST,Lloyd DRG,Blyze NIN,Sonja BRD,Livia DNC
Prims PLD,Livia DRK,Blyze SCH,Celaena AST,Arg DRG,Leone NIN,Kat BRD,Sonja MCH
Prims PLD,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Sonja NIN,Livia DNC,Kat RDM
Prims PLD,Leone GNB,Celaena WHM,Kat AST,Blyze MNK,Livia NIN,Sonja BLM,Arg SMN
Sonja PLD,Prims DRK,Celaena WHM,Livia AST,Leone MNK,Lloyd DRG,Kat DNC,Arg SMN
Sonja DRK,Leone GNB,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Livia DNC,Arg SMN
Sonja PLD,Livia DRK,Blyze WHM,Celaena AST,Leone NIN,Prims SAM,Arg SMN,Kat RDM
Prims PLD,Sonja WAR,Blyze WHM,Celaena AST,Lloyd DRG,Leone NIN,Livia DNC,Arg SMN
Prims DRK,Leone GNB,Celaena WHM,Blyze SCH,Lloyd DRG,Livia NIN,Sonja DNC,Kat RDM
Livia PLD,Prims DRK,Celaena WHM,Kat AST,Blyze DRG,Leone NIN,Sonja BRD,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Blyze SCH,Lloyd DRG,Livia NIN,Kat BRD,Sonja RDM
Celaena PLD,Prims DRK,Blyze SCH,Livia AST,Lloyd DRG,Leone NIN,Sonja BLM,Kat RDM
Celaena PLD,Leone GNB,Kat WHM,Livia AST,Blyze DRG,Prims SAM,Arg SMN,Sonja RDM
Arg DRK,Leone GNB,Blyze SCH,Celaena AST,Livia NIN,Prims SAM,Sonja BRD,Kat RDM
Celaena PLD,Prims DRK,Kat WHM,Blyze SCH,Leone MNK,Livia NIN,Sonja BLM,Arg SMN
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Leone DRG,Blyze SAM,Livia DNC,Sonja SMN
Prims PLD,Leone GNB,Blyze WHM,Celaena AST,Lloyd DRG,Livia NIN,Kat BRD,Sonja SMN
Blyze PLD,Arg DRK,Kat WHM,Livia AST,Lloyd DRG,Prims SAM,Sonja BRD,Leone RDM
Celaena PLD,Sonja DRK,Blyze WHM,Livia AST,Leone MNK,Prims SAM,Arg SMN,Kat RDM
Celaena PLD,Arg DRK,Kat WHM,Blyze AST,Lloyd DRG,Sonja NIN,Livia DNC,Leone RDM
Livia DRK,Leone GNB,Celaena WHM,Blyze SCH,Lloyd DRG,Prims SAM,Kat BRD,Sonja SMN
Sonja WAR,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Kat BRD,Arg SMN
Prims DRK,Leone GNB,Kat WHM,Celaena AST,Lloyd DRG,Blyze NIN,Livia DNC,Sonja BLM
Prims DRK,Leone GNB,Celaena WHM,Blyze AST,Sonja MNK,Lloyd DRG,Kat BRD,Livia DNC
Sonja PLD,Prims DRK,Celaena WHM,Blyze SCH,Lloyd DRG,Leone NIN,Arg SMN,Kat RDM
Prims PLD,Sonja WAR,Kat WHM,Celaena AST,Arg DRG,Blyze NIN,Livia DNC,Leone RDM
Sonja WAR,Livia DRK,Celaena WHM,Blyze SCH,Lloyd DRG,Prims SAM,Arg SMN,Leone RDM
Livia PLD,Sonja WAR,Celaena WHM,Blyze SCH,Lloyd DRG,Leone NIN,Kat DNC,Arg SMN
Sonja PLD,Prims DRK,Celaena WHM,Kat AST,Blyze DRG,Livia NIN,Arg SMN,Leone RDM
Sonja WAR,Arg DRK,Blyze WHM,Celaena AST,Leone NIN,Prims SAM,Livia DNC,Kat RDM
Prims PLD,Leone GNB,Celaena WHM,Livia AST,Blyze DRG,Sonja NIN,Kat BRD,Arg SMN
Celaena PLD,Livia DRK,Kat WHM,Blyze SCH,Lloyd DRG,Prims SAM,Arg SMN,Sonja RDM
Prims PLD,Sonja GNB,Celaena WHM,Blyze SCH,Leone DRG,Livia NIN,Kat BRD,Arg SMN
Celaena PLD,Prims DRK,Kat WHM,Livia AST,Leone MNK,Blyze SAM,Sonja DNC,Arg SMN
Arg DRK,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Sonja MCH,Kat RDM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Lloyd DRG,Blyze NIN,Sonja MCH,Arg SMN
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Blyze MNK,Lloyd DRG,Sonja DNC,Arg SMN
Livia PLD,Sonja GNB,Blyze WHM,Celaena AST,Arg DRG,Prims SAM,Kat DNC,Leone RDM
Prims PLD,Livia DRK,Kat WHM,Celaena AST,Blyze MNK,Leone DRG,Sonja MCH,Arg SMN
Sonja WAR,Prims DRK,Blyze SCH,Celaena AST,Lloyd DRG,Leone NIN,Livia DNC,Arg SMN
Celaena PLD,Prims DRK,Blyze SCH,Kat AST,Sonja MNK,Leone DRG,Livia DNC,Arg SMN
Blyze PLD,Arg DRK,Kat WHM,Celaena AST,Lloyd DRG,Livia NIN,Sonja BRD,Leone RDM
Prims PLD,Arg DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Kat BRD,Sonja BLM
Blyze PLD,Prims DRK,Celaena WHM,Kat AST,Lloyd DRG,Leone NIN,Sonja BLM,Arg SMN
Prims PLD,Livia DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Sonja MCH,Arg SMN
Blyze PLD,Sonja DRK,Celaena WHM,Livia AST,Lloyd DRG,Leone NIN,Arg SMN,Kat RDM
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Blyze MNK,Livia DRG,Sonja DNC,Leone RDM
Arg DRK,Sonja GNB,Celaena WHM,Livia AST,Blyze DRG,Prims SAM,Kat BRD,Leone RDM
Prims PLD,Livia DRK,Celaena WHM,Kat AST,Blyze MNK,Leone NIN,Arg SMN,Sonja RDM
Prims PLD,Arg DRK,Celaena WHM,Kat AST,Livia DRG,Blyze NIN,Sonja BLM,Leone RDM
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Blyze NIN,Sonja SAM,Livia DNC,Leone RDM
Sonja WAR,Prims DRK,Kat WHM,Celaena AST,Livia DRG,Blyze NIN,Arg SMN,Leone RDM
Sonja PLD,Prims DRK,Celaena WHM,Blyze SCH,Leone MNK,Lloyd DRG,Kat BRD,Arg SMN
Livia PLD,Leone GNB,Celaena WHM,Blyze SCH,Lloyd DRG,Prims SAM,Sonja MCH,Arg SMN
Sonja WAR,Leone GNB,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Kat BRD,Livia DNC
Celaena PLD,Arg DRK,Blyze WHM,Kat AST,Leone DRG,Prims SAM,Livia DNC,Sonja RDM
Celaena PLD,Prims DRK,Blyze SCH,Livia AST,Lloyd DRG,Leone NIN,Kat DNC,Arg SMN
Prims PLD,Sonja DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Kat BRD,Arg SMN
Celaena PLD,Prims DRK,Blyze SCH,Kat AST,Livia DRG,Leone NIN,Arg SMN,Sonja RDM
Prims DRK,Leone GNB,Celaena WHM,Kat AST,Lloyd DRG,Blyze SAM,Sonja BRD,Arg SMN
Prims PLD,Arg DRK,Blyze WHM,Celaena AST,Sonja MNK,Leone DRG,Kat BRD,Livia DNC
Prims PLD,Arg DRK,Celaena WHM,Livia AST,Leone NIN,Blyze SAM,Sonja DNC,Kat RDM
Celaena PLD,Livia DRK,Kat WHM,Blyze SCH,Lloyd DRG,Prims SAM,Sonja BLM,Leone RDM
Livia PLD,Leone GNB,Blyze WHM,Celaena AST,Lloyd DRG,Prims SAM,Kat BRD,Arg SMN
Prims PLD,Sonja WAR,Kat WHM,Celaena AST,Leone MNK,Blyze SAM,Livia DNC,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Livia AST,Sonja NIN,Blyze SAM,Kat BRD,Leone RDM
Livia DRK,Leone GNB,Blyze SCH,Celaena AST,Sonja MNK,Prims SAM,Kat DNC,Arg SMN
Livia DRK,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Prims SAM,Sonja MCH,Kat RDM
Blyze PLD,Sonja DRK,Celaena WHM,Livia AST,Leone MNK,Lloyd DRG,Kat BRD,Arg SMN
Arg DRK,Sonja GNB,Blyze SCH,Celaena AST,Livia NIN,Prims SAM,Kat BRD,Leone RDM
Celaena PLD,Livia DRK,Kat WHM,Blyze SCH,Lloyd DRG,Leone NIN,Sonja DNC,Arg SMN
Livia PLD,Prims DRK,Blyze WHM,Celaena AST,Sonja MNK,Leone DRG,Arg SMN,Kat RDM
Sonja PLD,Prims DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Arg SMN,Kat RDM
Livia DRK,Sonja GNB,Blyze WHM,Celaena AST,Leone MNK,Prims SAM,Arg SMN,Kat RDM
Celaena PLD,Leone GNB,Blyze SCH,Kat AST,Livia NIN,Prims SAM,Arg SMN,Sonja RDM
Prims PLD,Livia DRK,Celaena WHM,Kat AST,Blyze MNK,Arg DRG,Sonja DNC,Leone RDM
Livia PLD,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Sonja MCH,Leone RDM
Sonja PLD,Arg DRK,Kat WHM,Celaena AST,Lloyd DRG,Prims SAM,Livia DNC,Leone RDM
Livia DRK,Sonja GNB,Blyze SCH,Kat AST,Lloyd DRG,Prims SAM,Arg SMN,Leone RDM
Livia DRK,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Sonja SAM,Kat DNC,Arg SMN
Livia PLD,Arg DRK,Kat WHM,Celaena AST,Blyze MNK,Prims SAM,Sonja DNC,Leone RDM
Celaena PLD,Leone GNB,Blyze SCH,Livia AST,Sonja MNK,Prims SAM,Kat DNC,Arg SMN
Arg DRK,Leone GNB,Kat WHM,Blyze SCH,Lloyd DRG,Prims SAM,Livia DNC,Sonja RDM
Celaena PLD,Leone GNB,Blyze SCH,Livia AST,Lloyd DRG,Prims SAM,Sonja MCH,Arg SMN
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Blyze MNK,Sonja SAM,Kat DNC,Arg SMN
Prims DRK,Leone GNB,Celaena WHM,Blyze SCH,Sonja MNK,Livia NIN,Arg SMN,Kat RDM
Arg DRK,Leone GNB,Celaena WHM,Livia AST,Lloyd DRG,Blyze SAM,Kat BRD,Sonja DNC
Prims PLD,Livia DRK,Celaena WHM,Blyze AST,Leone NIN,Sonja SAM,Arg SMN,Kat RDM
Livia PLD,Prims DRK,Celaena WHM,Kat AST,Arg DRG,Blyze NIN,Sonja DNC,Leone RDM
Prims DRK,Sonja GNB,Celaena WHM,Blyze AST,Leone MNK,Arg DRG,Livia DNC,Kat RDM
Sonja PLD,Arg DRK,Blyze SCH,Celaena AST,Livia DRG,Prims SAM,Kat BRD,Leone RDM
Blyze PLD,Prims DRK,Celaena WHM,Kat AST,Sonja MNK,Leone DRG,Livia DNC,Arg SMN
Prims PLD,Arg DRK,Blyze WHM,Celaena AST,Lloyd DRG,Livia NIN,Kat DNC,Leone RDM
Sonja PLD,Livia DRK,Blyze WHM,Celaena AST,Leone MNK,Lloyd DRG,Arg SMN,Kat RDM
Prims DRK,Leone GNB,Blyze WHM,Celaena AST,Lloyd DRG,Livia NIN,Kat BRD,Sonja BLM
Celaena PLD,Prims DRK,Blyze SCH,Livia AST,Leone MNK,Arg DRG,Kat DNC,Sonja RDM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Lloyd DRG,Blyze SAM,Sonja BLM,Kat RDM
Prims PLD,Leone GNB,Kat WHM,Celaena AST,Sonja NIN,Blyze SAM,Livia DNC,Arg SMN
Livia PLD,Sonja WAR,Celaena WHM,Blyze AST,Leone NIN,Prims SAM,Kat BRD,Arg SMN
Livia PLD,Prims DRK,Blyze WHM,Celaena AST,Arg DRG,Leone NIN,Sonja MCH,Kat RDM
Blyze PLD,Arg DRK,Celaena WHM,Livia AST,Leone DRG,Prims SAM,Kat BRD,Sonja BLM
Livia PLD,Prims DRK,Kat WHM,Celaena AST,Leone NIN,Blyze SAM,Sonja BRD,Arg SMN
Prims PLD,Livia DRK,Celaena WHM,Blyze AST,Sonja MNK,Lloyd DRG,Kat BRD,Arg SMN
Livia PLD,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Prims SAM,Sonja BRD,Kat RDM
Celaena PLD,Arg DRK,Blyze WHM,Livia AST,Leone DRG,Prims SAM,Sonja DNC,Kat RDM
Celaena PLD,Prims DRK,Kat WHM,Blyze AST,Leone MNK,Livia NIN,Sonja DNC,Arg SMN
Arg DRK,Leone GNB,Celaena WHM,Blyze SCH,Lloyd DRG,Livia NIN,Sonja MCH,Kat DNC
Celaena PLD,Prims DRK,Kat WHM,Blyze SCH,Livia DRG,Sonja NIN,Arg SMN,Leone RDM
Blyze PLD,Prims DRK,Kat WHM,Celaena AST,Leone DRG,Livia NIN,Sonja MCH,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Livia AST,Lloyd DRG,Blyze SAM,Kat BRD,Leone RDM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Lloyd DRG,Blyze SAM,Sonja SMN,Kat RDM
Prims DRK,Leone GNB,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Sonja BRD,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Livia AST,Leone DRG,Blyze NIN,Sonja SMN,Kat RDM
Prims PLD,Arg DRK,Celaena WHM,Kat AST,Leone MNK,Blyze DRG,Livia DNC,Sonja RDM
Sonja WAR,Prims DRK,Celaena WHM,Livia AST,Lloyd DRG,Blyze NIN,Arg SMN,Kat RDM
Prims PLD,Sonja DRK,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Arg SMN,Leone RDM
Arg DRK,Leone GNB,Kat WHM,Celaena AST,Blyze DRG,Prims SAM,Livia DNC,Sonja BLM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Sonja MNK,Blyze SAM,Kat BRD,Arg SMN
Livia PLD,Prims DRK,Celaena WHM,Kat AST,Leone MNK,Blyze DRG,Sonja BRD,Arg SMN
Celaena PLD,Prims DRK,Kat WHM,Blyze SCH,Lloyd DRG,Livia NIN,Sonja BLM,Leone RDM
Prims PLD,Arg DRK,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Sonja MCH,Kat RDM
Celaena PLD,Leone GNB,Blyze WHM,Livia AST,Arg DRG,Prims SAM,Kat DNC,Sonja SMN
Celaena PLD,Prims DRK,Blyze WHM,Kat AST,Leone MNK,Lloyd DRG,Livia DNC,Sonja BLM
Prims PLD,Sonja WAR,Celaena WHM,Blyze SCH,Leone MNK,Lloyd DRG,Kat BRD,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Kat AST,Leone MNK,Blyze SAM,Livia DNC,Sonja RDM
Blyze PLD,Prims DRK,Celaena WHM,Livia AST,Leone MNK,Lloyd DRG,Sonja MCH,Kat RDM
Prims PLD,Sonja DRK,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Kat DNC,Leone RDM
Prims PLD,Leone GNB,Celaena WHM,Livia AST,Blyze DRG,Sonja SAM,Arg SMN,Kat RDM
Sonja WAR,Prims DRK,Celaena WHM,Blyze AST,Leone DRG,Livia NIN,Arg SMN,Kat RDM
Celaena PLD,Arg DRK,Blyze SCH,Livia AST,Leone NIN,Prims SAM,Kat BRD,Sonja SMN
Arg DRK,Leone GNB,Celaena WHM,Blyze SCH,Livia NIN,Prims SAM,Kat DNC,Sonja RDM
Sonja WAR,Prims DRK,Kat WHM,Celaena AST,Blyze MNK,Livia DRG,Arg SMN,Leone RDM
Celaena PLD,Leone GNB,Kat WHM,Blyze AST,Lloyd DRG,Prims SAM,Sonja BRD,Arg SMN
Sonja PLD,Livia DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Arg SMN,Kat RDM
Prims PLD,Arg DRK,Celaena WHM,Livia AST,Leone MNK,Blyze DRG,Kat BRD,Sonja RDM
Blyze PLD,Sonja WAR,Celaena WHM,Kat AST,Leone MNK,Lloyd DRG,Livia DNC,Arg SMN
Livia PLD,Sonja WAR,Celaena WHM,Blyze SCH,Lloyd DRG,Prims SAM,Kat BRD,Arg SMN
Livia DRK,Leone GNB,Blyze WHM,Celaena AST,Lloyd DRG,Prims SAM,Kat BRD,Sonja DNC
Livia PLD,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Sonja BRD,Kat DNC
Blyze PLD,Sonja WAR,Celaena WHM,Livia AST,Lloyd DRG,Prims SAM,Arg SMN,Leone RDM
Livia PLD,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Sonja SMN,Kat RDM
Blyze PLD,Leone GNB,Celaena WHM,Livia AST,Arg DRG,Prims SAM,Kat BRD,Sonja DNC
Livia PLD,Prims DRK,Blyze WHM,Celaena AST,Arg DRG,Sonja NIN,Kat BRD,Leone RDM
Prims PLD,Sonja DRK,Celaena WHM,Blyze AST,Arg DRG,Livia NIN,Kat DNC,Leone RDM
Sonja WAR,Livia DRK,Celaena WHM,Blyze AST,Lloyd DRG,Prims SAM,Arg SMN,Leone RDM
Prims DRK,Leone GNB,Celaena WHM,Livia AST,Blyze MNK,Lloyd DRG,Kat DNC,Sonja RDM
Sonja WAR,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Leone NIN,Kat BRD,Livia DNC
Blyze PLD,Prims DRK,Kat WHM,Celaena AST,Lloyd DRG,Livia NIN,Arg SMN,Sonja RDM
Livia PLD,Prims DRK,Celaena WHM,Blyze SCH,Lloyd DRG,Leone NIN,Sonja MCH,Kat RDM
Sonja DRK,Leone GNB,Celaena WHM,Blyze SCH,Lloyd DRG,Livia NIN,Kat DNC,Arg SMN
Prims PLD,Livia DRK,Kat WHM,Blyze SCH,Leone MNK,Lloyd DRG,Sonja BLM,Arg SMN
Blyze PLD,Prims DRK,Celaena WHM,Livia AST,Leone MNK,Lloyd DRG,Sonja MCH,Arg SMN
Sonja WAR,Prims DRK,Celaena WHM,Blyze AST,Lloyd DRG,Livia NIN,Kat BRD,Leone RDM
Livia PLD,Prims DRK,Blyze SCH,Celaena AST,Leone MNK,Lloyd DRG,Arg SMN,Kat RDM
Celaena PLD,Prims DRK,Kat WHM,Blyze AST,Lloyd DRG,Livia NIN,Sonja BLM,Arg SMN
Sonja WAR,Arg DRK,Blyze SCH,Celaena AST,Lloyd DRG,Prims SAM,Kat BRD,Leone RDM
Arg DRK,Leone GNB,Blyze SCH,Celaena AST,Lloyd DRG,Livia NIN,Kat DNC,Sonja RDM
Livia DRK,Leone GNB,Kat WHM,Celaena AST,Blyze NIN,Prims SAM,Sonja DNC,Arg SMN
Celaena PLD,Prims DRK,Blyze WHM,Livia AST,Leone MNK,Arg DRG,Kat DNC,Sonja SMN
Prims PLD,Arg DRK,Blyze WHM,Celaena AST,Leone DRG,Livia NIN,Kat BRD,Sonja RDM
Celaena PLD,Livia DRK,Kat WHM,Blyze AST,Lloyd DRG,Prims SAM,Arg SMN,Sonja RDM
Prims PLD,Livia DRK,Blyze SCH,Celaena AST,Lloyd DRG,Leone NIN,Sonja SMN,Kat RDM
Blyze PLD,Arg DRK,Celaena WHM,Livia AST,Lloyd DRG,Leone NIN,Sonja MCH,Kat RDM
Celaena PLD,Prims DRK,Kat WHM,Livia AST,Blyze MNK,Arg DRG,Sonja BRD,Leone RDM
Celaena PLD,Arg DRK,Kat WHM,Blyze SCH,Leone NIN,Prims SAM,Sonja BRD,Livia DNC
Prims PLD,Livia DRK,Celaena WHM,Blyze AST,Leone MNK,Arg DRG,Sonja SMN,Kat RDM
Prims PLD,Livia DRK,Blyze WHM,Celaena AST,Sonja MNK,Leone DRG,Kat DNC,Arg SMN
Prims PLD,Leone GNB,Celaena WHM,Livia AST,Lloyd DRG,Blyze NIN,Sonja BRD,Arg SMN
Prims PLD,Arg DRK,Celaena WHM,Blyze SCH,Leone MNK,Lloyd DRG,Sonja BLM,Kat RDM
Arg DRK,Leone GNB,Blyze WHM,Celaena AST,Sonja MNK,Lloyd DRG,Kat BRD,Livia DNC
Prims PLD,Arg DRK,Kat WHM,Celaena AST,Leone MNK,Lloyd DRG,Livia DNC,Sonja RDM
Livia PLD,Arg DRK,Blyze WHM,Celaena AST,Sonja NIN,Prims SAM,Kat DNC,Leone RDM
Celaena PLD,Livia DRK,Blyze SCH,Kat AST,Leone DRG,Prims SAM,Arg SMN,Sonja RDM
Prims PLD,Livia DRK,Blyze SCH,Celaena AST,Lloyd DRG,Leone NIN,Kat DNC,Arg SMN
Prims DRK,Leone GNB,Blyze WHM,Celaena AST,Sonja MNK,Livia NIN,Kat DNC,Arg SMN
Prims PLD,Leone GNB,Celaena WHM,Livia AST,Sonja DRG,Blyze NIN,Arg SMN,Kat RDM
Blyze PLD,Leone GNB,Kat WHM,Celaena AST,Arg DRG,Prims SAM,Sonja BRD,Livia DNC
Livia PLD,Prims DRK,Celaena WHM,Blyze SCH,Leone MNK,Arg DRG,Sonja BRD,Kat RDM
Sonja PLD,Prims DRK,Blyze SCH,Celaena AST,Lloyd DRG,Leone NIN,Livia DNC,Kat RDM
Prims PLD,Livia DRK,Kat WHM,Celaena AST,Blyze MNK,Lloyd DRG,Sonja DNC,Arg SMN
Prims PLD,Sonja DRK,Celaena WHM,Livia AST,Blyze MNK,Arg DRG,Kat BRD,Leone RDM
Prims PLD,Arg DRK,Celaena WHM,Blyze SCH,Sonja MNK,Leone DRG,Livia DNC,Kat RDM
Arg DRK,Leone GNB,Celaena WHM,Blyze AST,Livia DRG,Prims SAM,Sonja BRD,Kat DNC
Prims PLD,Arg DRK,Celaena WHM,Blyze SCH,Leone MNK,Lloyd DRG,Livia DNC,Sonja RDM
Prims DRK,Leone GNB,Celaena WHM,Kat AST,Lloyd DRG,Blyze SAM,Sonja BRD,Livia DNC
